username,id,name,created_at,description,tweet_text
SenatorAbetz,128440862,Eric Abetz,2010-04-01T03:46:59.000Z,"Liberal Senator for Tasmania and Chair of the Senate Foreign Affairs, Defence and Trade Committee 🇦🇺","Congratulations @SenatorBrockman, elected as the 26th President to the Australian Senate.  I am pleased at the commitment he has made to uphold the traditions &amp; conventions of the Parliament, to respect the diverse views of every Senator &amp; to perform these duties with diligence. https://t.co/fiRaaCR7rv"
Birmo,22196776,Simon Birmingham,2009-02-27T22:01:20.000Z,Leader of the Government in the 🇦🇺 Senate. Senator for South Australia. Minister for Finance. Proud Dad. Frustrated Crows fan.,"72 years later our Liberal-National Government is proudly building on this legacy.  Snowy 2.0 is the largest renewable Energy project underway in 🇦🇺, adding 2000MW of on-demand energy &amp; large-scale storage.  It will support ⬇️ emissions, ⬆️ reliability &amp; ⬇️ prices. https://t.co/Ar5fn566uf"
ajamesbragg,92430575,Senator Andrew Bragg,2009-11-25T02:43:47.000Z,"Liberal Senator for New South Wales. Authorised by Andrew Bragg, Liberal Party, Sydney.","Labor's thought bubble would have been an unnecessary $6b waste of money. Labor's cash splash was an insult to Australians who always understood the importance of getting vaccinated. But have they now canned this wasteful policy or not, because Albanese continues to spruik it? https://t.co/LjQ8OW6ZLq"
SenRaffCiccone,171888155,Senator Raff Ciccone,2010-07-28T12:19:02.000Z,Federal Labor Senator for Victoria🇦🇺 Deputy Opposition Senate Whip🏛 @CollingwoodFC tragic⚫️⚪️ @danielricciardo @F1 @storm fan🏎⚡️,"With your gratefulness &amp; thoughtful outlook on life, we are fortunate to be welcoming you to Australia. Every best wish Mustafa for your new life in your new home. https://t.co/SKQ3S2MMEb"
MehreenFaruqi,236713668,Mehreen Faruqi,2011-01-11T06:02:39.000Z,"Greens Senator for NSW. Feminist, Engineer, Migrant ✊🏽","The growth agenda for digital assets relies on mainstreaming crypto, not sidelining it with boutique, second tier regulators.  https://t.co/V1uoat0WOA"
PaulineHansonOz,1471232930,Pauline Hanson 🇦🇺,2013-05-31T03:29:36.000Z,"Official Twitter | My tweets are signed -PH | Facebook: https://t.co/r4ECY6mETG | Authorised by P Hanson, Pauline Hanson's One Nation, Brisbane.",@camhawker @willclarkeinoz Highly recommend it !
KKeneally,18925120,Kristina Keneally,2009-01-13T02:28:44.000Z,"Shadow Minister, Home Affairs, Immigration & Govt Accountability. Labor candidate for Fowler. 42nd NSW Premier. Mum, stillbirth parent. #OnYourSide",This must be the least credible website in Australia. It's absurd to say that I voted against a “constitutionally enshrined First Nations voice”. I literally wrote a book in favour of it. https://t.co/1lawZfpZBS
JamesMcGrathLNP,2757922069,Placeholder,2014-08-23T06:03:40.000Z,Follow @SenatorMcGrath.,Protecting consumers &amp; boosting investment will be the key principles behind the upcoming cryptocurrency report. Have a listen to this podcast with ⁦@ceda_news.  https://t.co/39rWBFOzDp
NickMcKim,156077839,Nick McKim,2010-06-15T23:43:55.000Z,"Greens Senator for lutruwita/Tasmania. Economic Justice/Immigration/Digital Rights. Authorised by N McKim, Australian Greens, Hobart.",@ALeighMP Hey didn't you want to pay it to foreign government subsidiaries?
almclachlan1,7.38622E+17,Senator Andrew McLachlan CSC,2016-06-03T06:43:56.000Z,| Liberal Senator for South Australia | Latest news: https://t.co/jg28efj4be…,A Commonwealth anti-corruption body makes complete sense. The Victorian model is a good starting point. 👇 https://t.co/KWXvDeOv7z
Deborah_ONeill,145444495,Deborah O'Neill,2010-05-19T00:35:28.000Z,Labor Senator for New South Wales  https://t.co/z1WmMRY91C,More reading for you here - https://t.co/zW4fWstOPv
SenPaterson,28791311,James Paterson,2009-04-04T13:22:02.000Z,"Liberal Senator for Victoria and Chair, Joint Committee on Intelligence and Security. Authorised by James Paterson, 63 York St South Melbourne Victoria",More hollow words from @ALeighMP. You wanted to give JobKeeper to companies owned by foreign governments! https://t.co/lz4ImdOwgj
polley_helen,929373746,Helen Polley,2012-11-06T09:41:46.000Z,"Labor Senator for Tasmania.  Authorised by Helen Polley, ALP Launceston.",The ⁦@AuSenate Environment Committee has concluded our review of the offshore electricity bill which should be supported. It will facilitate exciting renewable energy projects like offshore wind &amp; SunCable.  https://t.co/HTfUWsHdsM
janet_rice,77209956,Janet Rice,2009-09-25T13:13:32.000Z,"Greens Senator for Vic. Environmentalist. Scientist. Queer. Gardener. She/Her. Portfolios: Foreign Affairs/Transport/Forests, LGBTIQ+/Science/Multiculturalism",RBA says the critical journey to net zero emissions will be expensive &amp; beyond the scope of Australian capital to fund. The external signals are therefore most important:  “The transition path to net zero needs to be funded…” https://t.co/lCXZSrbsUf
Anne_Ruston,44302241,Anne Ruston,2009-06-03T05:37:14.000Z,Country girl & Senator for South Australia. Minister for Families and Social Services. Minister for Women's Safety.,Our net zero ambition demands a competitive position. Significant foreign capital is required to deliver new heavy duty industries.   https://t.co/6oRBS2tZNb
ZedSeselja,338036917,Zed Seselja,2011-07-18T23:49:46.000Z,"Liberal Senator for the ACT.  🇦🇺 Minister for International Development and the Pacific. Authorised by Z Seselja, Liberal Party of Australia, Canberra.",@alantsen @afterpay_au @airwallex @ausfintech Congrats 👏
larissawaters,62776140,Larissa Waters,2009-08-04T10:00:07.000Z,"Australian Greens Leader in the Senate, Co-Deputy Leader and Senator for Queensland. She/her. Authorised by L.Waters, The Greens, Brisbane.",Australian jobs depend on a fair but certain transition to net zero. Showing we are on track by 2030 is part of the economic imperative.  My address to the @IGCC_Update.   https://t.co/RcEF019OcG
SenatorSurfer,573244782,Peter Whish-Wilson,2012-05-07T00:57:18.000Z,Greens Senator. “A warrior fighting inside the belly of the beast' - Capt Paul Watson. 🤛 for lutruwita/Tasmania 💚 and the world's oceans. Green not greed.,@ALeighMP 99% were small businesses
AlboMP,254515782,Anthony Albanese,2011-02-19T12:47:33.000Z,"Leader of the Australian Labor Party, MP for Grayndler, Rabbitohs Life Member. All content authorised by Anthony Albanese, ALP, Canberra.",G'day @ALeighMP CC @JEChalmers  Be careful quoting @FinancialReview columns! The same column also said you gave Australia the most “incredible display of corporate/financial sector ignorance we have ever seen by a Treasury portfolio frontbencher. Period.” 👇 https://t.co/QDPjZiSLXv
JohnAlexanderMP,9.30235E+17,John,2017-11-14T00:43:04.000Z,,All Australians should have access to the Future Fund. I'm pleased to see @ConsumersSuper agree. Their submission to my discussion paper is worth a read.  https://t.co/Oys7l9euFd
karenandrewsmp,47318173,Karen Andrews MP,2009-06-15T12:00:34.000Z,"Minister for Home Affairs.  Federal Member for McPherson.  Mechanical Engineer. Authorised by Karen Andrews LNP, Varsity Lakes QLD","Andrew, are you serious? Labor called for JK to be paid to wholly foreign govt owned entities!? Need I say more. https://t.co/iw2CbzutUV"
kevinandrewsmp,252331819,Kevin Andrews,2011-02-15T00:01:35.000Z,"Federal Member for Menzies / Authorised by Kevin Andrews MP, Liberal Party of Australia, Doncaster, VIC","Hi @60Mins &amp; @LiamBartlett9, I don't think your JobKeeper critique is right. The senior economists say it was outstanding economic policy - Chris Richardson, Steve Hamilton, etc and Jess Irvine today 👇https://t.co/rgJLphLs3v. Might be time to look at it again?"
AdamBandt,25960714,Adam Bandt,2009-03-23T05:39:19.000Z,“Enemy of the state”- Peter Dutton,"Labor talks down JobKeeper, and in doing so they talk down Australia's recovery with the very real prospect of their retrospective tax. Small businesses opening up in NSW don't need a new tax."
SharonBirdMP,92648503,Sharon Bird MP,2009-11-26T00:34:39.000Z,"I'm a federal MP from the great Illawarra! Authorised by Sharon Bird, 74 Crown Street, Wollongong","JobKeeper saved 700,000 jobs. It was part of the Morrison government's “exemplary budget response”. Worth a look ⁦@JEChalmers &amp; ⁦⁦@ALeighMP  https://t.co/xPuZfD5HyX"
Bowenchris,150856088,Chris Bowen,2010-06-02T00:40:53.000Z,Husband to Bec. Dad to Grace & Max. Shadow Minister for Climate Change and Energy. Member for McMahon. 🔶◼️,"October is Breast Cancer Awareness month to highlight the importance of why research in this area is so crucial.  Donate to @BCNAPinkLady who support thousands of Australians affected by breast cancer each year, including research by @NBCFAus who's mission is #zeroby2030 https://t.co/K01ckfZ0uK"
ScottBuchholzMP,252833329,Scott Buchholz MP,2011-02-16T00:48:06.000Z,"Assistant Minister for Road Safety & Freight Transport. Federal LNP Member for Wright - including the Lockyer Valley, Scenic Rim, Logan & Gold Coast Hinterland","We need a formal, legislated target of 75% by 2030 and to phase out coal and gas. Anything less is a betrayal of people and planet."
Tony_Burke,22887941,Tony Burke,2009-03-05T06:01:11.000Z,"Skye's husband, Dad and step-Dad, Labor MP, in spare time guitar, piano, poetry, theatre, kayaking and National Parks. authorised by Tony Burke MP, Punchbowl.",Don't let the Nationals' 2050 target rhetoric distract you from the real issue at hand. 2030 is the real climate deadline and Australia must commit to raising our 2030 targets.   https://t.co/mJk8dKMPVW
LindaBurneyMP,157861165,Linda Burney MP,2010-06-21T03:07:30.000Z,Authorised by Linda Burney ALP Sydney Member for Barton. Contact me at [email],"I won't stop shaking things up in Parliament, even despite the Labor/Lib stitch up, so that one day we can see a woman of colour as the Senate President. https://t.co/zX8uOb6l9j"
joshburnsmp,1.02961E+18,Josh Burns,2018-08-15T06:15:06.000Z,"Federal Labor Member for Macnamara. Authorised: J Burns ALP, St Kilda, VIC",So proud to stand with these incredible Blak women as history is made ✊🏾  @dorinda_cox  @SenatorThorpe https://t.co/xsVbv1K5Ss
Mark_Butler_MP,220883243,Mark Butler MP,2010-11-29T03:21:23.000Z,"Shadow Minister for Health and Ageing. Member for Hindmarsh. Authorised by M. Butler, 21 Commercial Road, Port Adelaide SA 5015.",🤞🏾Vote happening now! Would be an honour to be the second woman (and first woman of colour) to be Senate President. https://t.co/29JZOz0xz0
terrimbutler,44334649,Terri Butler MP,2009-06-03T10:40:52.000Z,"I represent the people of Brisbane's inner south, and I'm the shadow minister for the environment and water. Authorised by T Butler ALP Stones Corner.",What an honour to be standing by @dorinda_cox's side this morning as she is sworn in &amp; then to be able to hear her very first speech tomorrow!   Dorinda is making history as WA's first female First Nations Senator. I know she will bring a much needed new voice to our parliament. https://t.co/VUn3E6T3MP
AnthonyByrne_MP,259477075,Anthony Byrne,2011-03-02T00:22:07.000Z,"Federal Member for Holt. Authorised by A. Byrne, ALP, Canberra.",Great to back in Canberra! Can't wait for @dorinda_cox's swearing in and first speech this week 💚 https://t.co/UdbgYpA26X
JEChalmers,258124400,Jim Chalmers MP,2011-02-27T01:07:02.000Z,"Shadow Treasurer, Australian Labor MP for Rankin, proudly Logan, QLD born & bred.","In the balance of power, we will fight for our plan to build 1 million new affordable, high-quality &amp; sustainable homes, &amp; fund it by making billionaires pay more tax &amp; scrapping handouts to property developers &amp; speculators.  Learn more about our policy: https://t.co/KgCdllQQJQ"
NickChampionMP,85951515,Nick Champion MP,2009-10-29T00:18:59.000Z,Federal Member for Spence. Labor. Retweets are not an endorsement.,"Our innovative shared equity ownership scheme will make it easier for people locked out of the housing market to buy a home where they want to live for $300,000. https://t.co/DJjmvyhEKG"
DarrenChesterMP,514866289,Darren Chester MP,2012-03-04T23:07:20.000Z,Member for Gippsland - Marathoner - surf lifesaver - Passionate about regional communities & road safety - left-handed - Swans fan,"Under our new plan, we will push to:  🟢 Build 750,000 new public &amp; community houses  🟢 Build 125,000 new shared ownership homes  🟢 Build 125,000 new public universal access rental homes  🟢 Create 135,000 new jobs in construction and services https://t.co/YGtXY6lfrI"
LMChesters,96088711,Lisa Chesters MP,2009-12-11T08:43:37.000Z,Proud Federal Member for Bendigo,"We've just launched our plan to build one million homes 🏠  I'm very excited about this policy – if implemented, it will reduce inequality in Australia dramatically. https://t.co/LUiwu5CJzX"
JasonClareMP,88859872,Jason Clare MP,2009-11-10T05:30:16.000Z,Atticus & Jack's dad. Louise's husband. MP. Cricket Tragic. Pearl Jam fan. Star Wars kid. Authorised by Jason Clare ALP Canberra,It takes someone on an average income nine years to save for a home. That's 3x what it was in the early 90s.  We're in a housing crisis. It's time to fix that. https://t.co/8xMeMnGb3N
SharonClaydon,1075527246,Sharon Claydon,2013-01-10T03:16:51.000Z,Federal Member for Newcastle,"We know that as people are switching off, companies involved in horse betting are donating more and more to the major parties. This is about political influence and gambling money. In case you missed it, research from my office published yesterday:   https://t.co/w96CbZT5kb"
LibbyCokerMP,3099277759,Libby Coker MP,2015-03-20T08:54:26.000Z,"Surf Coast local. Love our passionate communities! Proud to be the @AustralianLabor Member for Corangamite. Authorised by L Coker, ALP, Armstrong Creek.","Every time a horse dies tragically at a racetrack, these days, I think of this polling, from Essential and Lonergan. People are SWITCHING OFF from racing. The awful horse racing industry's days are numbered. We can end the cruelty, together. https://t.co/e2F4HuaQdz"
JulieCollinsMP,812382313,Julie Collins,2012-09-09T04:54:58.000Z,"Shadow Minister for Agriculture, Federal Member for Franklin in Tassie. Mum to Georgie, Lochie & Xandy. Authorised by Paul Erickson ALP Canberra.",Tragically another life lost for the sake of a bet. RIP Sir Dragonet.   https://t.co/vREkM9j2zq
MarkCoultonMP,481708709,Mark Coulton,2012-02-03T02:52:26.000Z,Federal Member for the Parkes electorate,"A voluntary assisted dying bill is once more before NSW Parliament. When I was in state parliament, I was honoured to co-sponsor this bill's first proposal. Now, I again throw my support behind this effort. It's beyond time for NSW to make this a reality. https://t.co/bbd501odbX"
damiandrummp,2393667362,Damian Drum MP,2014-03-17T03:21:04.000Z,"Federal Member for Nicholls and Nationals Chief Whip. Authorised by Damian Drum, National Party of Australia, Shepparton.","Horse racing is not about ‘entertainment'. The races continuing through Covid-19 lockdowns, without crowds, revealed as much - not to mention the horrific cruelty to horses revealed over the last few years. It's always been about gambling money and it has to stop. https://t.co/JJ1rsWbHOQ"
PeterDutton_MP,20559705,Peter Dutton,2009-02-11T00:18:47.000Z,🇦🇺 Minister for Defence and Federal Member for Dickson.,Happy School Strike for Climate Day! I'm so proud to be joining school students from across the country as they rise up &amp; demand change from our political leaders.   This wonderful piece I'm holding was created by the talented @JarraHarwood !  #TheYouthAreRising @StrikeClimate https://t.co/gUhNlKsNSj
JasonFalinskiMP,7.59922E+17,Jason Falinski MP - For The Beaches,2016-08-01T01:20:23.000Z,"MP for Mackellar. Northern Beaches local 🌲🌊 Proud father. Nerdy economist 🤓. Authorised by Jason Falinski MP, Liberal Party of Australia, Narrabeen, NSW.","People are rejecting horse racing for its animal cruelty and gambling concerns but the main beneficiaries of it – the gambling industry – continue to finance major party politics, and the impacts are obvious. The special treatment for horse racing goes on."
fitzhunter,147869440,Joel Fitzgibbon,2010-05-25T07:31:27.000Z,"Member for Hunter, putting labour back in the Labor Party. Authorised by Joel Fitzgibbon ALP Canberra","According to AEC data, donations to the major parties from companies involved in horse betting increased massively between 2010 and 2020. The Liberals, Labor, and Nationals accepted at least $2.7 million over the period."
PaulFletcherMP,77896983,Paul Fletcher,2009-09-28T02:09:18.000Z,"Member for Bradfield and Minister for Communications, Urban Infrastructure, Cities and the Arts. Authorised by Paul Fletcher, Liberal Party, Sydney.","Animal cruelty &amp; gambling are bankrolling politics. New research conducted by my office has found that as people switch off from racing, companies involved in horse betting are donating more and more to Liberal and Labor. https://t.co/w96CbZT5kb"
NicolleFlint,2400738924,Nicolle Flint MP,2014-03-21T01:45:21.000Z,"Member for Boothby. Proud Liberal. Doesn't tolerate rubbish views, especially about women!","A timely reminder that the future belongs to all of us – not the billionaires. Next election, let's put Greens representatives in Parliament who have the courage to tackle the climate crisis, and hold the greedy corporations &amp; tycoons to account. https://t.co/e9gL4fBqJv"
JoshFrydenberg,63942152,Josh Frydenberg,2009-08-08T09:45:57.000Z,"Treasurer, Deputy Leader of the Liberal Party, Federal Member for Kooyong.",Afghans have suffered immensely under the misogynistic and violent Taliban. There is no justification for giving them a platform.
stevegeorganas,104087034,Steve Georganas MP,2010-01-12T06:12:55.000Z,"Dad, 'Papou', lifelong inner Adelaide resident, diehard @WestAdelaideFC fan. Federal Labor MP 2004-2013. and again from 2016. MP for Federal seat of Adelaide.",It's good that this terrible event has been cancelled. But the question remains: how on earth did it come to be? Sadly a case of a ‘representative' organisation not representing the community it supposedly stands for. https://t.co/EjYtKXGcxw
andrewjgiles,713582779,Andrew Giles MP,2012-07-24T03:09:27.000Z,"Shadow Minister for Cities, Multicultural Affairs, Assisting Immigration | Authorised A Giles, ALP, Shop 23, 314-360 Childs Road, Mill Park, VIC","Sadly, not very surprised to see far-right groups so heavily represented here. Some of these listed groups have targeted my office before. The government has its head in the sand on the extent of far-right organising in this country. https://t.co/rcXGBPMLGe"
DaveGillespieMP,127083666,David Gillespie,2010-03-28T00:40:38.000Z,Federal Member for Lyne. The Nationals. Gastroenterologist and specialist physician.,"The housing system that exists now is not made for first home-owners or renters, it's made for the property speculators and developers."
PatrickGormanMP,1.06951E+18,Patrick Gorman MP,2018-12-03T08:45:30.000Z,Married to Jess. Dad to Leo and Ruby. Federal Labor Member for Perth.  Shadow Assistant Minister for Western Australia.  Auth. by P. Gorman ALP Perth,“Astounding price growth and five years of weak income growth have pushed up the cost of an average first home deposit from 70 per cent of income to more than 80 per cent.”  https://t.co/fLhDPQ4K3s
AlexHawkeMP,18864066,Alex Hawke MP,2009-01-11T11:18:28.000Z,"Minister for Immigration, Citizenship, Migrant Services and Multicultural Affairs. Authorised by Alex Hawke, Liberal Party of Australia, Castle Hill NSW.",These numbers show an astronomical rise in house prices over the past year. But they aren't just statistics: they represent the real experiences of people being priced out of owning their first home.   Help us fix this housing crisis: https://t.co/P9Qre0cpkC https://t.co/6i2nxxbtRn
JulianHillMP,7.50659E+17,Julian Hill MP,2016-07-06T11:52:36.000Z,"Federal Member for Bruce, Australian Parliament",Rewriting history won't change it. Thanks @KetanJ0 for highlighting News Corp's green washing blather.  https://t.co/E0LIlq8bmw
KevinHoganMP,859024531,Kevin Hogan,2012-10-03T01:50:23.000Z,"Federal Member for Page. https://t.co/E6XVukcSoi  Authorised by Kevin Hogan MP, National Party of Australia 63 Molesworth St, Lismore 2480",Just appalling.  https://t.co/VCbv6j2Hqx
GregHuntMP,60483082,Greg Hunt,2009-07-27T03:59:34.000Z,Minister for Health and Aged Care + Federal Member for Flinders.,@ozskeptic https://t.co/jFSDPRq6Ad
Barnaby_Joyce,114936799,Barnaby Joyce,2010-02-17T02:54:07.000Z,Working hard trying to do my best for New England and our nation.,"MEDIA RELEASE | One Nation Warns ""Nat Zeros"" Over Support For Climate Cuts  Senator Pauline Hanson has said she will act to protect jobs in agriculture and mining if the Nationals sell-out regional Australia by supporting net zero climate cuts.  Read more: https://t.co/WAeSvBGtCy https://t.co/sPXxcF0JYU"
RealBobKatter,310726037,Hon Bob Katter MP,2011-06-04T07:28:34.000Z,Katter's Australian Party (https://t.co/SDSXnSlKlD) Federal Member for Kennedy (https://t.co/qEqsnnTR9K),@JohnDow44723631 @OneNationAus @couriermail @matt_killoran https://t.co/TZT1QHWQto
gedkearney,163767099,Ged Kearney,2010-07-07T06:29:42.000Z,"Together for better.  Mother, Gran'ma, nurse, proud ex-union 'boss', RichmondFC, Labor Member for Cooper.",NAT ZEROS WILL FACE BACKLASH IF THEY SUPPORT CLIMATE DEAL  @OneNationAus leader Senator Pauline Hanson has warned National MPs that backing a net zero emissions target will have consequences. #NatZero  @couriermail @matt_killoran #auspol  https://t.co/JG1R8Xuw7o
